codigo,nombre_Producto,abreviatura,precio,marca,descripcion,estado
9914882595,Lettuce - Baby Salad Greens,F,"$8,062.59",Voyager,Appetizer - Crab And Brie,Arizona
130859206,Syrup - Pancake,F,"$6,948.33",Mazda5,Truffle - Peelings,Texas
9330541712,Bag Clear 10 Lb,F,"$2,371.99",Express 1500,Sea Bass - Fillets,Alabama
608414131,Yokaline,M,"$5,179.76",Firefly,"Roe - Lump Fish, Black",New York
3988768006,Calvados - Boulard,M,$869.57,L300,Sterno - Chafing Dish Fuel,California
3668733538,Chinese Foods - Chicken Wing,F,"$5,100.65",Celica,Wooden Mop Handle,Virginia
3320876678,Beans - Kidney White,M,"$2,212.15",G5,Salt - Sea,Indiana
5373451223,Carbonated Water - Cherry,M,"$8,772.15",Expedition,Saskatoon Berries - Frozen,Iowa
2144863091,"Shrimp, Dried, Small / Lb",F,"$7,466.06",Econoline E250,Wine - Bouchard La Vignee Pinot,Pennsylvania
305269151,"Wine - Red, Metus Rose",M,"$3,754.82",SL-Class,Beef - Tenderloin Tails,Pennsylvania
1178875415,"Pepper - White, Ground",M,"$3,680.35",Murciélago,"Veal - Shank, Pieces",District of Columbia
8719455046,Milk Powder,M,"$2,535.34",Talon,Bread Crumbs - Japanese Style,Tennessee
9434244293,Oysters - Smoked,M,"$8,253.34",Titan,"Crab - Dungeness, Whole",Texas
9899044717,Cheese - Oka,M,"$2,903.99",DeVille,"Mushroom - Enoki, Dry",Kansas
1515666581,Beer - Moosehead,F,"$7,391.16",DeVille,Lettuce Romaine Chopped,Florida
3508902285,Mushroom - Portebello,F,"$9,809.31",MX-5,"Wine - White, Schroder And Schyl",District of Columbia
6889563115,Chinese Foods - Pepper Beef,M,"$2,688.93",Sonata,Seedlings - Clamshell,New Hampshire
4887408331,"Beef - Baby, Liver",M,"$9,211.66",Town Car,Wakami Seaweed,Oregon
3634843071,"Beans - Fava, Canned",M,"$8,555.92",T100 Xtra,Sauce - Cranberry,Ohio
7401035561,"Potatoes - Yukon Gold, 80 Ct",M,$86.90,Montero,Gelatine Leaves - Bulk,Washington
4728472590,"Tray - Foam, Square 4 - S",F,"$7,870.47",XK Series,"Crab - Claws, Snow 16 - 24",Nebraska
5887317582,Plate Foam Laminated 9in Blk,F,"$9,723.31",Lumina,Pastry - Chocolate Marble Tea,Maryland
3883807354,"Pasta - Rotini, Dry",M,"$2,623.29",Tracker,Puree - Pear,Pennsylvania
7791931443,Yoplait Drink,F,"$7,404.00",Catera,Coffee Guatemala Dark,Pennsylvania
4654906525,Butter Balls Salted,M,"$1,317.23",Explorer,Numi - Assorted Teas,California
6604028429,Campari,M,"$3,886.55",3500,Beef - Bresaola,Kentucky
5529507220,Lettuce - Sea / Sea Asparagus,F,"$4,561.39",SL-Class,Muffin - Mix - Creme Brule 15l,New Hampshire
2468661508,Lemons,F,"$6,605.43",Ram 3500 Club,"Nut - Cashews, Whole, Raw",California
4319072731,Cheese - Feta,M,"$7,737.42",Express 2500,Muffin Hinge Container 6,Georgia
2202265457,Apple - Fuji,F,"$8,224.77",A8,Egg Patty Fried,Florida
1052245099,"Wine - Red, Concha Y Toro",F,"$5,366.40",Sedona,"Jam - Raspberry,jar",Florida
5927240631,"Nut - Cashews, Whole, Raw",F,"$1,432.49",Colorado,Bandage - Fexible 1x3,Texas
6621404921,Grenadine,M,"$1,103.14",Trans Sport,Shallots,New York
6701947484,Pastry - Banana Tea Loaf,M,"$6,232.57",TrailBlazer,Garam Masala Powder,California
2807053149,Spinach - Frozen,M,"$6,366.46",Ranger,Plaintain,Texas
5944853921,Lettuce Romaine Chopped,M,"$5,715.19",Charger,Pastry - Butterscotch Baked,California
3205128575,Cocoa Feuilletine,M,"$6,815.98",Lancer,Beef - Eye Of Round,New Hampshire
8464722729,Oven Mitts - 15 Inch,M,"$4,981.75",Exige,Garam Masala Powder,Ohio
4316078844,"Bread - Rolls, Corn",M,"$4,315.52",Fortwo,Sour Puss Raspberry,Maryland
1344561306,Carbonated Water - Wildberry,F,"$2,227.28",Elantra,Ginger - Ground,California
4707741215,"Wine - White, Schroder And Schyl",F,"$1,626.96",Tahoe,Pepper - Chilli Seeds Mild,California
2422325688,"Cake Circle, Foil, Scallop",M,"$9,181.07",Previa,Gherkin - Sour,California
6344327804,Cheese - Comtomme,M,"$2,645.26",Yaris,"Plate - Foam, Bread And Butter",Alabama
7189404708,Crackers - Graham,M,"$6,552.65",Excursion,"Wine - Magnotta - Red, Baco",Alabama
5372958588,Nectarines,M,"$3,307.49",Mighty Max Macro,Beef - Shank,Iowa
9160574321,Compound - Rum,F,"$4,383.32",G37,Sausage - Breakfast,North Carolina
264353250,Artichokes - Jerusalem,F,"$5,692.64",Sonata,Water - Green Tea Refresher,California
7994806163,"Wine - Harrow Estates, Vidal",M,"$5,713.70",Bronco,Chocolate Liqueur - Godet White,Illinois
9708640506,Pastry - Trippleberry Muffin - Mini,F,"$5,657.05",Carrera GT,Table Cloth 90x90 Colour,California
3911039441,"Cheese - Brie, Cups 125g",M,"$5,785.90",Silverado 2500,Chinese Foods - Pepper Beef,California
2679694643,Sauce - Salsa,M,"$8,242.37",626,Peas - Frozen,West Virginia
5962125096,Bacardi Breezer - Tropical,F,"$1,393.91",F350,Wine - Barolo Fontanafredda,Tennessee
1848668716,Pepper - Red Thai,M,$535.87,Sidekick,Island Oasis - Ice Cream Mix,Ohio
1642487880,Soup Campbells,F,$851.82,Impala,Soup - Cream Of Potato / Leek,Virginia
8537436011,Liners - Baking Cups,M,"$6,908.45",Cougar,Tomatoes - Grape,Michigan
9934098067,Truffle - Peelings,F,"$2,726.09",9000,Tomato - Tricolor Cherry,California
5003610270,Tart - Pecan Butter Squares,M,"$9,888.67",228,"Tart Shells - Savory, 3",Texas
5083316072,"Thyme - Lemon, Fresh",F,"$8,248.94",Spectra,Sour Cream,Hawaii
2221676610,Cake - Night And Day Choclate,M,"$2,791.68",760,Pork - Backs - Boneless,District of Columbia
706915070,Tea - Herbal Sweet Dreams,M,$335.69,Entourage,Longos - Lasagna Beef,Georgia
3125248043,Sage - Ground,M,"$9,048.27",Beretta,Onion - Dried,Colorado
3766328395,Soup Campbells - Tomato Bisque,M,"$4,166.30",CR-V,Garlic - Peeled,District of Columbia
2483126294,Cheese - Sheep Milk,M,"$3,508.77",Cooper Clubman,Sardines,Oklahoma
5297349419,Shrimp - 150 - 250,M,"$9,227.96",TT,Pork - Ham Hocks - Smoked,Arizona
2979871958,Cheese - Camembert,M,"$1,784.22",Impala,"Lamb - Leg, Diced",Montana
5387526956,"Nut - Walnut, Pieces",M,"$8,680.85",Galaxie,Bread - Burger,Washington
7883375083,Raspberries - Fresh,M,"$3,889.30",Navajo,"Chocolate - Semi Sweet, Calets",Florida
4143588897,Appetizer - Cheese Bites,M,"$4,124.68",Genesis,"Syrup - Monin, Amaretta",Florida
9883242646,Mayonnaise - Individual Pkg,F,"$8,575.19",Yukon,Beans - Yellow,California
5141466906,"Sparkling Wine - Rose, Freixenet",M,"$2,199.36",Ram Van B150,Muffin Mix - Oatmeal,California
7210400710,"Pepper - White, Whole",F,"$6,820.77",New Beetle,Pork Casing,Massachusetts
9231449281,Ecolab Crystal Fusion,F,"$1,795.10",TSX,"Pork - Sausage, Medium",Texas
1549207199,"Beef - Baby, Liver",M,"$3,604.23",Caravan,Blouse / Shirt / Sweater,Texas
6576896085,"Pepper - Green, Chili",F,"$5,734.53",Tempo,Loquat,Pennsylvania
999374516,"Carrots - Purple, Organic",M,"$2,888.00",MDX,Broccoli - Fresh,Virginia
3968087372,"Wine - Red, Gallo, Merlot",F,"$2,410.41",911,"Rice Pilaf, Dry,package",California
3139170319,Pepper - Chilli Seeds Mild,M,"$6,211.06",Envoy,Tilapia - Fillets,District of Columbia
1801551723,Magnotta - Bel Paese White,F,"$6,026.36",Bonneville,Bread - Kimel Stick Poly,Kentucky
5143874963,Pepper Squash,F,"$5,516.48",Corvette,Flour - Bread,Colorado
938366076,Vaccum Bag - 14x20,M,"$6,621.08",6 Series,Cornflakes,California
6749725422,Anchovy Paste - 56 G Tube,M,"$5,491.82",Discovery,"Vermouth - Sweet, Cinzano",North Carolina
2474215611,Spaghetti Squash,F,"$8,572.79",G37,Quinoa,Texas
5220786644,Bouillion - Fish,F,"$6,312.51",Omni,"Juice - Pineapple, 48 Oz",Oklahoma
5428537795,Spice - Peppercorn Melange,F,"$5,026.22",Tahoe,Graham Cracker Mix,Texas
5226153732,Versatainer Nc - 9388,F,"$6,628.57",M5,Pecan Raisin - Tarts,Oklahoma
6801614703,Wonton Wrappers,M,"$9,447.20",Land Cruiser,Avocado,Colorado
3093647886,Waffle Stix,F,"$7,261.36",Oasis,Miso - Soy Bean Paste,Nebraska
7284343486,"Appetizer - Spring Roll, Veg",F,"$3,618.29",600,Napkin Colour,Alabama
3305031662,"Yogurt - Blueberry, 175 Gr",F,"$6,155.82",Eldorado,Propel Sport Drink,Missouri
26044625,Ham - Cooked Italian,M,"$6,238.80",M-Class,Bread - Italian Roll With Herbs,Georgia
2565345755,Plasticknivesblack,M,"$3,767.37",Solstice,Cup - Paper 10oz 92959,California
300961995,Calvados - Boulard,M,"$9,565.74",Wrangler,"Bread - White, Sliced",North Carolina
2863786008,"Beef - Bones, Cut - Up",M,"$9,715.68",Tiburon,Wine - Montecillo Rioja Crianza,Washington
9813812648,"Turkey - Breast, Bone - In",F,"$8,217.79",Wrangler,Bread - Flat Bread,Minnesota
1343848822,Dawn Professionl Pot And Pan,F,"$4,644.17",Tercel,Pastry - Lemon Danish - Mini,Washington
8723405007,"Pasta - Shells, Medium, Dry",F,"$1,462.85",GTI,Pepper Squash,Texas
7077723216,Oil - Grapeseed Oil,F,$419.22,LR3,Long Island Ice Tea,Florida
1649882459,Stainless Steel Cleaner Vision,M,"$2,561.18",Bonneville,Strawberries - California,Virginia
5431322281,Wood Chips - Regular,F,"$7,116.82",LSS,Hagen Daza - Dk Choocolate,Texas
7198693350,"Juice - Clam, 46 Oz",F,"$9,889.53",Thunderbird,Pheasants - Whole,New York
3114418287,Bagels Poppyseed,M,"$5,938.50",CLK-Class,Carbonated Water - Blackcherry,South Carolina
162129041,Cake Slab,F,"$3,209.93",Sienna,Sprouts - Baby Pea Tendrils,California
3898546853,"Nut - Hazelnut, Ground, Natural",M,"$6,030.95",Montego,"Tart Shells - Savory, 4",District of Columbia
1144796598,Cheese - Pont Couvert,F,"$2,273.16",Civic,Onions - Red,Montana
8263423694,"Crush - Orange, 355ml",F,$238.90,Yukon Denali,Buffalo - Striploin,Virginia
2343457719,Ezy Change Mophandle,F,"$3,543.56",Sonoma,"Cheese - Manchego, Spanish",Tennessee
2444145054,Bay Leaf Ground,M,"$7,502.43",HHR,Pizza Pizza Dough,Alabama
8218582630,"Salt - Rock, Course",F,"$2,327.73",Protege,Cheese - St. Paulin,Texas
3794176227,Garbag Bags - Black,M,"$1,378.38",Escort,"Soup - Canadian Pea, Dry Mix",Arizona
3620320535,Truffle Cups - Red,F,"$1,705.38",X5 M,Cheese - Mascarpone,Ohio
632508256,"Quail - Whole, Boneless",F,$767.30,Allante,"Tuna - Canned, Flaked, Light",California
4862572243,Bacardi Limon,F,"$5,668.21",Accord,Gatorade - Orange,West Virginia
6799067976,Cake - Cheese Cake 9 Inch,M,"$4,984.65",370Z,Spring Roll Veg Mini,Alabama
3817803419,Chips Potato Swt Chilli Sour,F,"$2,374.60",Corsica,Spinach - Baby,Georgia
4937951092,"Iced Tea - Lemon, 340ml",M,"$2,648.17",4000s Quattro,Longos - Grilled Chicken With,Indiana
455371806,Ecolab - Hand Soap Form Antibac,M,"$8,501.52",T100 Xtra,"Coffee - Beans, Whole",Indiana
5836377006,Fruit Salad Deluxe,F,"$6,475.37",MGB,Tea - Herbal - 6 Asst,Hawaii
3944158237,Aspic - Light,M,"$1,537.94",Colorado,Marjoram - Fresh,Minnesota
2989705643,Venison - Denver Leg Boneless,M,"$2,174.08",Mazda6,Pizza Pizza Dough,Virginia
941626393,Wine - Cotes Du Rhone Parallele,F,"$7,852.24",RL,Extract - Lemon,Tennessee
1008509671,Muffin Carrot - Individual,F,"$4,634.28",DeVille,Wine - Gato Negro Cabernet,Texas
832427160,Bread - Pumpernickel,F,"$9,104.88",Corolla,Cheese - Valancey,New York
9949030609,Onions - Red,F,$147.23,Genesis Coupe,"Tendrils - Baby Pea, Organic",California
5589181666,Shrimp - Tiger 21/25,M,"$3,191.65",Sable,Asparagus - Mexican,Illinois
4021140913,Bread Fig And Almond,F,"$5,440.34",Quattroporte,Sherry - Dry,Louisiana
4035880426,Fudge - Chocolate Fudge,M,"$6,695.74",Sebring,Wine - Chateau Bonnet,New York
3705171259,Wine - Delicato Merlot,M,"$6,319.91",Altima,Pepper - Red Thai,Texas
7899156947,Cookies - Englishbay Wht,M,"$6,182.65",IS F,Sugar Thermometer,Texas
4251541413,"Cod - Salted, Boneless",M,"$3,632.39",Bronco,Cheese - Mix,Louisiana
1198673540,Cut Wakame - Hanawakaba,F,"$9,415.98",Mazda3,Wiberg Super Cure,Indiana
5460771528,"Wine - Red, Mosaic Zweigelt",F,"$7,452.81",FJ Cruiser,Chocolate - Dark,Florida
7277736745,"Lentils - Red, Dry",M,"$2,124.69",Express 1500,Cheese - Grie Des Champ,Delaware
6998967101,Coffee Swiss Choc Almond,F,"$6,113.08",3500,Chinese Foods - Chicken Wing,South Carolina
4981868375,"Beef - Rib Roast, Capless",M,"$7,838.14",Mazda6,Glaze - Apricot,Illinois
7094149662,Calypso - Black Cherry Lemonade,M,"$5,778.25",Oasis,Eggs - Extra Large,Colorado
9246555384,Food Colouring - Orange,F,"$3,319.66",Grand Marquis,"Ecolab - Orange Frc, Cleaner",Ohio
2948648203,Savory,F,"$2,122.00",ES,Brandy Apricot,Washington
6861290211,Sauce - Vodka Blush,F,"$6,955.54",Viper,Wine - Champagne Brut Veuve,Florida
278494153,"Wine - Red, Cooking",F,$925.16,Pathfinder,"Jam - Raspberry,jar",Georgia
3867480451,Chips Potato Swt Chilli Sour,M,"$5,317.52",SL-Class,Crab - Soft Shell,Florida
3676171268,Durian Fruit,F,"$2,073.25",Ram 3500,Alize Gold Passion,New York
727291661,"Wine - Magnotta, White",M,"$6,320.63",Legend,"Rosemary - Primerba, Paste",Minnesota
2749166691,Veal - Provimi Inside,M,"$1,214.54",Regal,Wine - Chateau Timberlay,Indiana
5790976964,Crab - Meat Combo,M,"$8,599.40",Bonneville,Puree - Mocha,New York
9718547908,Garlic - Peeled,F,"$6,503.17",Sierra 2500,"Wine - White, Schroder And Schyl",Florida
977694712,Chef Hat 20cm,M,"$5,341.71",200SX,Pears - Fiorelle,Florida
1994428252,Bread - Rye,F,"$5,459.97",MX-3,Soy Protein,California
1110778201,Wine - Valpolicella Masi,M,$489.21,Typ-1,Mushroom - Portebello,Massachusetts
8018849145,Wine - Carmenere Casillero Del,F,"$1,488.93",F250,Anisette - Mcguiness,Delaware
2735318206,Bread Base - Goodhearth,M,"$2,134.31",Ram 3500,"Beef - Tongue, Cooked",Florida
2921248298,Table Cloth 72x144 White,M,"$6,879.77",Tracer,Gherkin,Colorado
238402770,Hersey Shakes,F,"$2,422.75",MKS,Longos - Cheese Tortellini,North Carolina
2697259740,Puree - Raspberry,M,"$2,187.00",Mariner,"Lemonade - Natural, 591 Ml",North Carolina
7344383152,Sauce - Ranch Dressing,M,"$8,726.63",Crosstour,Cookie Dough - Double,Louisiana
541562029,Shrimp - Tiger 21/25,M,"$6,493.02",Cobalt,Cheese - Swiss,Hawaii
9154527252,"Wine - White, Schroder And Schyl",F,"$4,663.87",Pajero,Thyme - Dried,Mississippi
583923631,Island Oasis - Lemonade,F,"$5,442.60",Corvair 500,Rice Paper,Nevada
4645912186,Baking Powder,M,"$1,348.59",Lancer,Water - Spring 1.5lit,North Carolina
4100980981,Dried Cranberries,F,"$4,726.18",T100,"Rosemary - Primerba, Paste",Texas
3304683607,Scallop - St. Jaques,M,"$4,995.04",Viper,Wine - Pinot Noir Mondavi Coastal,Iowa
6621432119,"Sparkling Wine - Rose, Freixenet",M,"$3,693.41",Grand Caravan,"Tart Shells - Sweet, 3",Texas
3969634555,Cream - 35%,F,"$5,745.90",Lynx,"Salmon - Whole, 4 - 6 Pounds",Massachusetts
4328868489,Scrubbie - Scotchbrite Hand Pad,M,"$1,205.57",300SD,Trueblue - Blueberry,Minnesota
9708729426,"Lemonade - Mandarin, 591 Ml",M,"$3,472.49",370Z,Dc - Sakura Fu,North Carolina
2091328839,Zucchini - Yellow,F,"$6,841.58",Truck,"Pork - Bacon, Sliced",Illinois
7857482749,Bar - Granola Trail Mix Fruit Nut,M,"$5,928.47",1500,Muffin Hinge 117n,Vermont
4966611865,Kirsch - Schloss,F,"$6,840.39",Forester,Tandoori Curry Paste,Ohio
6303928625,Nestea - Iced Tea,M,"$7,309.16",Century,Banana - Green,Colorado
8586344885,"Turkey - Breast, Smoked",M,"$4,333.04",4Runner,Lid Coffeecup 12oz D9542b,Hawaii
2894706758,Veal - Striploin,M,"$8,874.38",Grand Marquis,"Soup - Campbells, Beef Barley",Tennessee
2953339752,Sauce - Marinara,M,"$2,246.85",Envoy XL,"Pepper - Julienne, Frozen",Arizona
3977806181,Sun - Dried Tomatoes,F,"$9,600.65",900,Parsnip,South Carolina
1886588007,Anchovy Fillets,M,$975.42,TrailBlazer,"Bread - Roll, Calabrese",Texas
5637311552,"Pasta - Gnocchi, Potato",M,"$8,693.60",Sedona,Chives - Fresh,Texas
3636119710,Pastry - Banana Tea Loaf,M,"$9,570.67",E-Class,Wine - Carmenere Casillero Del,Alabama
8372304777,Sardines,M,"$5,876.14",Cooper Clubman,Lemonade - Pineapple Passion,Illinois
8382232752,Squid - U 5,F,"$1,655.51",Q,"Water - Spring Water, 355 Ml",Illinois
5821109310,Pastry - Plain Baked Croissant,M,"$3,302.73",Miata MX-5,Arrowroot,Colorado
1881748561,Oil - Avocado,F,"$3,824.68",SLK-Class,Ice Cream Bar - Oreo Cone,District of Columbia
3041566591,Pepper - Scotch Bonnet,F,"$3,608.14",Wrangler,Soup Campbells,Georgia
9742200149,Juice Peach Nectar,F,"$2,858.14",Escalade EXT,Cheese - Valancey,Iowa
